0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.099999999999999737e-04
2.500000000000000052e-04
-2.787499999999999978e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.850399999999999823e-01
3.066999999999999726e-01
2.507859999999999978e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.400000000000000524e-04
3.099999999999999999e-04
-1.419300000000000006e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.850399999999999823e-01
-3.066999999999999726e-01
2.507859999999999978e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.400000000000000524e-04
-3.099999999999999999e-04
-1.419300000000000006e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.364699999999999802e-01
-3.020300000000000207e-01
2.308959999999999901e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.099999999999999737e-04
-2.500000000000000052e-04
-2.787499999999999978e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.995599999999999818e-01
-1.687800000000000133e-01
2.032389999999999919e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.400000000000000524e-04
-2.500000000000000052e-04
-1.408399999999999930e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.722000000000000419e-01
-7.415699999999999514e-01
1.656020000000000048e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.300000000000000261e-04
-9.399999999999999719e-04
-1.365599999999999870e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.101400000000000379e-01
-9.138600000000000056e-01
1.330869999999999997e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.900000000000000296e-04
-9.499999999999999981e-04
-2.661700000000000177e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.447499999999999787e-01
-6.390900000000000469e-01
1.079560000000000075e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.400000000000000069e-04
-9.100000000000000016e-04
-1.336799999999999933e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.888300000000000090e-01
-9.373799999999999910e-01
6.719100000000000072e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.000000000000000104e-04
-1.330000000000000019e-03
-1.247899999999999981e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.613299999999999845e-01
-1.074629999999999974e+00
2.906299999999999994e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.899999999999999842e-04
-1.389999999999999960e-03
-2.397299999999999986e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.222200000000000064e-01
-8.557799999999999851e-01
1.332200000000000051e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.900000000000000296e-04
-1.619999999999999912e-03
-1.187700000000000006e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.884999999999999787e-01
-8.830400000000000471e-01
-2.955900000000000194e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.600000000000000243e-04
-2.980000000000000010e-03
-1.047600000000000059e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.075700000000000045e-01
-6.939899999999999958e-01
-6.761700000000000488e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.199999999999999761e-03
-1.765999999999999862e-02
-1.786099999999999910e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.288300000000000056e-01
-7.517200000000000548e-01
-7.902200000000000335e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.100000000000000408e-03
-2.380000000000000171e-02
-8.841999999999999860e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.810599999999999987e-01
-6.004099999999999993e-01
-1.133250000000000091e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000083e-03
-1.606000000000000136e-02
-2.072999999999999843e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.941999999999999948e-02
-4.404399999999999982e-01
-8.975100000000000300e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.399999999999999894e-04
-3.030000000000000141e-03
-8.466999999999999527e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.402000000000000635e-02
1.183999999999999983e-02
1.898199999999999887e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.951499999999999901e-01
-2.099999999999999922e-01
6.397899999999999698e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.052599999999999980e-01
3.059999999999999786e-03
-9.761699999999999822e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.884500000000000286e-01
-2.410499999999999865e-01
2.516890000000000072e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.961799999999999933e-01
-5.610000000000000403e-03
-9.788299999999999779e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.958699999999999886e-01
-4.602200000000000180e-01
4.919399999999999884e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.395900000000000141e-01
-8.669900000000000384e-01
1.988070000000000004e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.952599999999999891e-01
-6.660000000000000121e-03
-9.793699999999999628e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.240899999999999448e-01
-1.434630000000000072e+00
1.426439999999999930e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.910700000000000065e-01
5.199999999999999544e-04
-1.029809999999999892e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.697899999999999854e-01
1.399999999999999986e-03
-1.036110000000000086e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.048100000000000032e-01
-3.200000000000000262e-04
-1.140800000000000008e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.155599999999999961e-01
-3.424900000000000166e-01
-4.612999999999999740e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.896819999999999951e+00
8.173999999999999322e-02
-7.951700000000000434e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.516700000000000159e+00
1.391600000000000059e-01
-1.974720000000000031e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.520999999999999464e-01
1.139999999999999954e-03
-1.395800000000000096e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.184199999999999808e-01
-2.340000000000000066e-03
-1.013249999999999984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.649599999999999844e-01
2.670000000000000064e-03
-1.039379999999999971e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.910300000000000553e-01
-1.915340000000000042e+00
1.250799999999999967e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.114389999999999992e+00
-4.374399999999999955e-01
4.320050000000000168e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.087919999999999998e+00
-1.711149999999999949e+00
3.611489999999999867e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.567000000000000171e-01
-2.303350000000000009e+00
1.881250000000000089e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.182099999999999707e-01
-5.947999999999999815e-02
-1.225929999999999964e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.843760000000000066e+00
7.924000000000000488e-02
-6.164600000000000080e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.165999999999999481e-01
1.545999999999999978e-02
-1.411900000000000099e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.557700000000000085e-01
5.251999999999999724e-02
-2.310800000000000076e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.060580000000000078e+00
5.440000000000000391e-03
-2.886600000000000277e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.111999999999999968e-02
-4.939000000000000334e-02
-1.411399999999999877e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.254269999999999996e+00
6.912000000000000088e-02
-1.238560000000000105e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.097999999999999643e-02
-1.929000000000000159e-02
-1.051799999999999957e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.009400000000000186e-01
-1.323900000000000077e-01
-3.558000000000000052e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.139999999999999902e-01
-5.782800000000000162e-01
-3.096200000000000063e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.764099999999999557e-01
-4.178000000000000047e-01
3.490999999999999659e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.051800000000000290e-01
-1.183799999999999991e-01
1.819500000000000006e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.402000000000000635e-02
-1.183999999999999983e-02
1.898199999999999887e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.951499999999999901e-01
2.099999999999999922e-01
6.397899999999999698e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.052599999999999980e-01
-3.059999999999999786e-03
-9.761699999999999822e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.884500000000000286e-01
2.410499999999999865e-01
2.516890000000000072e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.961799999999999933e-01
5.610000000000000403e-03
-9.788299999999999779e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.958699999999999886e-01
4.602200000000000180e-01
4.919399999999999884e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.395900000000000141e-01
8.669900000000000384e-01
1.988070000000000004e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.952599999999999891e-01
6.660000000000000121e-03
-9.793699999999999628e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.240899999999999448e-01
1.434630000000000072e+00
1.426439999999999930e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.910700000000000065e-01
-5.199999999999999544e-04
-1.029809999999999892e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.697899999999999854e-01
-1.399999999999999986e-03
-1.036110000000000086e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.048100000000000032e-01
3.200000000000000262e-04
-1.140800000000000008e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.155599999999999961e-01
3.424900000000000166e-01
-4.612999999999999740e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.203000000000000291e+00
-1.806999999999999926e-02
-9.171000000000000263e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.516700000000000159e+00
-1.391600000000000059e-01
-1.974720000000000031e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.520999999999999464e-01
-1.139999999999999954e-03
-1.395800000000000096e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.184199999999999808e-01
2.340000000000000066e-03
-1.013249999999999984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.649599999999999844e-01
-2.670000000000000064e-03
-1.039379999999999971e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.910300000000000553e-01
1.915340000000000042e+00
1.250799999999999967e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.114389999999999992e+00
4.374399999999999955e-01
4.320050000000000168e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.087919999999999998e+00
1.711149999999999949e+00
3.611489999999999867e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.567000000000000171e-01
2.303350000000000009e+00
1.881250000000000089e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.182099999999999707e-01
5.947999999999999815e-02
-1.225929999999999964e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.843760000000000066e+00
-7.924000000000000488e-02
-6.164600000000000080e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.165999999999999481e-01
-1.545999999999999978e-02
-1.411900000000000099e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.557700000000000085e-01
-5.251999999999999724e-02
-2.310800000000000076e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.060580000000000078e+00
-5.440000000000000391e-03
-2.886600000000000277e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.111999999999999968e-02
4.939000000000000334e-02
-1.411399999999999877e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.254269999999999996e+00
-6.912000000000000088e-02
-1.238560000000000105e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.097999999999999643e-02
1.929000000000000159e-02
-1.051799999999999957e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.009400000000000186e-01
1.323900000000000077e-01
-3.558000000000000052e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.139999999999999902e-01
5.782800000000000162e-01
-3.096200000000000063e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.764099999999999557e-01
4.178000000000000047e-01
3.490999999999999659e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.051800000000000290e-01
1.183799999999999991e-01
1.819500000000000006e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.150779999999999914e+00
0.000000000000000000e+00
-4.391300000000000203e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.491170000000000107e+00
-2.076000000000000068e-02
-3.862999999999999767e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.491170000000000107e+00
2.076000000000000068e-02
-3.862999999999999767e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.881700000000000150e-01
-3.399599999999999844e-01
3.779809999999999892e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.816800000000000193e-01
-1.360889999999999933e+00
3.284710000000000019e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.733099999999999641e-01
-1.776080000000000103e+00
1.737610000000000099e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.881700000000000150e-01
3.399599999999999844e-01
3.779809999999999892e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.816800000000000193e-01
1.360889999999999933e+00
3.284710000000000019e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.733099999999999641e-01
1.776080000000000103e+00
1.737610000000000099e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.149800000000000044e-01
-2.939999999999999905e-03
-4.725000000000000033e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.059900000000000064e-01
6.329999999999999689e-03
-4.601999999999999841e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.157399999999999873e-01
6.799999999999999621e-03
-4.422999999999999848e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.149800000000000044e-01
2.939999999999999905e-03
-4.725000000000000033e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.059900000000000064e-01
-6.329999999999999689e-03
-4.601999999999999841e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.157399999999999873e-01
-6.799999999999999621e-03
-4.422999999999999848e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.179999999999999688e-03
1.982000000000000081e-02
-9.592000000000000526e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.270000000000000399e-03
2.994000000000000133e-02
-1.127299999999999969e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.869999999999999917e-03
7.060000000000000303e-03
-8.280999999999999472e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.600000000000000139e-04
1.049999999999999935e-03
-3.583999999999999686e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.211400000000000032e-01
2.415719999999999867e+00
-2.033399999999999930e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.673700000000000077e-01
1.566189999999999971e+00
-5.180500000000000105e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.381699999999999873e-01
4.632700000000000151e-01
-4.313000000000000167e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.768699999999999717e-01
1.905710000000000015e+00
9.961699999999999999e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.463800000000000212e-01
1.366400000000000059e+00
2.274579999999999824e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.744399999999999951e-01
3.519200000000000106e-01
2.844310000000000116e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.744399999999999951e-01
-3.519200000000000106e-01
2.844310000000000116e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.463800000000000212e-01
-1.366400000000000059e+00
2.274579999999999824e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.768699999999999717e-01
-1.905710000000000015e+00
9.961699999999999999e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.211400000000000032e-01
-2.415719999999999867e+00
-2.033399999999999930e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.673700000000000077e-01
-1.566189999999999971e+00
-5.180500000000000105e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.381699999999999873e-01
-4.632700000000000151e-01
-4.313000000000000167e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.179999999999999688e-03
-1.982000000000000081e-02
-9.592000000000000526e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.270000000000000399e-03
-2.994000000000000133e-02
-1.127299999999999969e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.869999999999999917e-03
-7.060000000000000303e-03
-8.280999999999999472e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.600000000000000139e-04
-1.049999999999999935e-03
-3.583999999999999686e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.378999999999999865e-02
1.954299999999999926e-01
2.654000000000000109e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.338000000000000148e-02
3.292700000000000071e-01
2.263000000000000081e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.624999999999999750e-02
3.654200000000000226e-01
-4.649999999999999620e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.447000000000000064e-02
1.867099999999999871e-01
-3.196999999999999842e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.341000000000000004e-02
5.730999999999999983e-02
-2.807000000000000120e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.089999999999999948e-03
2.844999999999999959e-02
-2.092000000000000109e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.941000000000000017e-02
6.658000000000000029e-02
-4.021000000000000268e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.035900000000000265e-01
1.030240000000000045e+00
6.396999999999999909e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.837400000000000255e-01
1.328529999999999989e+00
-2.290000000000000022e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.313999999999999946e-01
7.940399999999999681e-01
-1.899899999999999922e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.274000000000000410e-02
2.137900000000000078e-01
-2.052900000000000003e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.326999999999999902e-02
7.828000000000000236e-02
-1.371499999999999941e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.650800000000000045e-01
5.660199999999999676e-01
1.652800000000000102e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.374300000000000521e-01
2.036360000000000170e+00
1.103019999999999889e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.438999999999999835e-01
2.718919999999999781e+00
1.262310000000000043e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.458700000000000552e-01
2.079029999999999934e+00
7.970800000000000107e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.902899999999999925e-01
9.363200000000000411e-01
1.865100000000000091e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.419999999999999707e-02
2.680000000000000160e-01
-5.832999999999999990e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.703600000000000114e-01
5.184100000000000374e-01
4.002999999999999892e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.697699999999999987e-01
1.585599999999999898e+00
1.637420000000000098e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.674499999999999655e-01
2.156140000000000168e+00
2.098090000000000011e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.180699999999999861e-01
2.019410000000000149e+00
1.744359999999999911e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.563300000000000134e-01
1.283409999999999940e+00
8.355799999999999894e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.362599999999999922e-01
3.822099999999999942e-01
2.920999999999999985e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.853700000000000070e-01
5.770199999999999774e-01
5.714700000000000335e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.001400000000000290e-01
1.298149999999999915e+00
1.831530000000000102e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.849399999999999933e-01
1.838200000000000056e+00
2.402260000000000062e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.797399999999999665e-01
2.343339999999999979e+00
2.956770000000000120e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.251900000000000013e-01
1.940150000000000041e+00
2.178589999999999804e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.283699999999999897e-01
6.097799999999999887e-01
4.376800000000000135e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.873499999999999888e-01
4.027000000000000024e-01
7.454600000000000115e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.133699999999999930e-01
8.221199999999999619e-01
2.166739999999999888e+00
